Date,Confirmed Cases Barisal,Case Rate Barisal,Deaths Barisal,Death Rate Barisal,Confirmed Cases Chittagong,Case Rate Chittagong,Deaths Chittagong,Death Rate Chittagong,Confirmed Cases Dhaka,Case Rate Dhaka,Deaths Dhaka,Death Rate Dhaka,Confirmed Cases Khulna,Case Rate Khulna,Deaths Khulna,Death Rate Khulna,Confirmed Cases Mymensingh,Case Rate Mymensingh,Deaths Mymensingh,Death Rate Mymensingh,Confirmed Cases Rajshahi,Case Rate Rajshahi,Deaths Rajshahi,Death Rate Rajshahi,Confirmed Cases Rangpur,Case Rate Rangpur,Deaths Rangpur,Death Rate Rangpur,Confirmed Cases Sylhet,Case Rate Sylhet,Deaths Sylhet,Death Rate Sylhet,Confirmed Cases Allover Bangladesh,Case Rate Allover Bangladesh,Deaths Allover Bangladesh,Death Rate Allover Bangladesh
2020-06-25,78,30.0,39,1.0,680,25.0,39,1.0,1456,27.0,39,1.0,202,31.0,39,1.0,40,7.0,39,1.0,335,20.0,39,1.0,73,42.0,39,1.0,133,24.0,39,1.0,3946,22.0,39,1.0
2020-06-26,127,19.0,40,1.0,555,26.0,40,1.0,1013,27.0,40,1.0,248,29.0,40,1.0,39,12.0,40,1.0,217,20.0,40,1.0,50,22.0,40,1.0,157,27.0,40,1.0,3868,21.0,40,1.0
2020-06-27,108,24.0,34,1.0,359,23.0,34,1.0,1641,32.0,34,1.0,263,33.0,34,1.0,73,6.0,34,1.0,238,28.0,34,1.0,62,29.0,34,1.0,194,32.0,34,1.0,3504,23.0,34,1.0
2020-06-28,119,23.0,43,1.1,515,26.0,43,1.1,1523,28.0,43,1.1,168,36.0,43,1.1,209,22.0,43,1.1,257,26.0,43,1.1,80,31.0,43,1.1,97,18.0,43,1.1,3809,21.0,43,1.1
2020-06-29,126,26.0,45,1.1,471,22.0,45,1.1,1640,28.0,45,1.1,199,33.0,45,1.1,89,9.0,45,1.1,213,22.0,45,1.1,70,26.0,45,1.1,210,27.0,45,1.1,4014,23.0,45,1.1
2020-06-30,103,21.0,64,1.7,493,28.0,64,1.7,1345,25.0,64,1.7,291,36.0,64,1.7,47,7.0,64,1.7,427,19.0,64,1.7,64,14.0,64,1.7,266,19.0,64,1.7,3682,20.0,64,1.7
2020-07-01,72,26.0,41,1.1,611,31.0,41,1.1,1365,23.0,41,1.1,272,38.0,41,1.1,119,18.0,41,1.1,324,20.0,41,1.1,293,18.0,41,1.1,179,26.0,41,1.1,3775,21.0,41,1.1
2020-07-02,88,18.0,38,0.9,496,23.0,38,0.9,1071,25.0,38,0.9,532,65.0,38,0.9,48,9.0,38,0.9,247,24.0,38,0.9,136,17.0,38,0.9,114,26.0,38,0.9,4019,22.0,38,0.9
2020-07-03,114,20.0,42,1.3,386,21.0,42,1.3,1110,27.0,42,1.3,325,31.0,42,1.3,115,21.0,42,1.3,180,23.0,42,1.3,144,20.0,42,1.3,200,33.0,42,1.3,3114,21.0,42,1.3
2020-07-04,119,31.0,29,0.9,362,22.0,29,0.9,903,23.0,29,0.9,180,28.0,29,0.9,48,13.0,29,0.9,217,12.0,29,0.9,85,21.0,29,0.9,28,17.0,29,0.9,3288,22.0,29,0.9
2020-07-05,115,25.0,55,2.0,490,24.0,55,2.0,1089,24.0,55,2.0,175,27.0,55,2.0,45,16.0,55,2.0,242,21.0,55,2.0,103,23.0,55,2.0,99,20.0,55,2.0,2738,20.0,55,2.0
2020-07-06,131,34.0,44,1.4,481,22.0,44,1.4,993,22.0,44,1.4,230,37.0,44,1.4,62,11.0,44,1.4,177,23.0,44,1.4,78,19.0,44,1.4,73,21.0,44,1.4,3201,22.0,44,1.4
2020-07-07,88,30.0,55,1.8,467,21.0,55,1.8,1179,23.0,55,1.8,392,25.0,55,1.8,58,14.0,55,1.8,144,24.0,55,1.8,82,23.0,55,1.8,162,23.0,55,1.8,3027,23.0,55,1.8
2020-07-08,116,27.0,46,1.3,394,21.0,46,1.3,1288,24.0,46,1.3,349,26.0,46,1.3,42,8.0,46,1.3,182,23.0,46,1.3,135,17.0,46,1.3,76,27.0,46,1.3,3489,22.0,46,1.3
2020-07-09,97,29.0,41,1.2,459,24.0,41,1.2,1051,25.0,41,1.2,288,33.0,41,1.2,69,12.0,41,1.2,271,18.0,41,1.2,117,30.0,41,1.2,148,23.0,41,1.2,3360,21.0,41,1.2
2020-07-10,101,30.0,37,1.3,311,19.0,37,1.3,946,25.0,37,1.3,227,34.0,37,1.3,57,14.0,37,1.3,165,28.0,37,1.3,90,24.0,37,1.3,44,25.0,37,1.3,2949,22.0,37,1.3
2020-07-11,116,31.0,30,1.1,297,29.0,30,1.1,986,26.0,30,1.1,229,36.0,30,1.1,39,14.0,30,1.1,218,28.0,30,1.1,113,29.0,30,1.1,78,20.0,30,1.1,2686,24.0,30,1.1
2020-07-12,85,25.0,47,1.8,426,22.0,47,1.8,1385,26.0,47,1.8,270,26.0,47,1.8,38,14.0,47,1.8,236,32.0,47,1.8,95,31.0,47,1.8,68,26.0,47,1.8,2666,24.0,47,1.8
2020-07-13,73,23.0,39,1.3,409,23.0,39,1.3,1344,24.0,39,1.3,329,39.0,39,1.3,70,15.0,39,1.3,304,26.0,39,1.3,87,22.0,39,1.3,67,17.0,39,1.3,3099,25.0,39,1.3
2020-07-14,125,27.0,33,1.0,581,26.0,33,1.0,1394,25.0,33,1.0,326,40.0,33,1.0,69,15.0,33,1.0,269,24.0,33,1.0,134,23.0,33,1.0,115,34.0,33,1.0,3163,24.0,33,1.0
2020-07-15,83,27.0,33,0.9,367,21.0,33,0.9,1230,23.0,33,0.9,241,30.0,33,0.9,56,13.0,33,0.9,198,21.0,33,0.9,128,32.0,33,0.9,182,39.0,33,0.9,3533,25.0,33,0.9
2020-07-16,139,31.0,39,1.4,459,23.0,39,1.4,1098,23.0,39,1.4,297,33.0,39,1.4,59,13.0,39,1.4,367,23.0,39,1.4,142,30.0,39,1.4,206,54.0,39,1.4,2733,21.0,39,1.4
2020-07-17,97,33.0,51,1.7,336,23.0,51,1.7,742,25.0,51,1.7,249,40.0,51,1.7,81,21.0,51,1.7,219,30.0,51,1.7,110,29.0,51,1.7,39,19.0,51,1.7,3034,23.0,51,1.7
2020-07-18,148,33.0,34,1.3,316,25.0,34,1.3,1157,26.0,34,1.3,235,38.0,34,1.3,29,11.0,34,1.3,204,19.0,34,1.3,130,34.0,34,1.3,9,3.0,34,1.3,2709,25.0,34,1.3
2020-07-19,91,30.0,37,1.5,378,21.0,37,1.5,1326,26.0,37,1.5,230,26.0,37,1.5,73,19.0,37,1.5,334,27.0,37,1.5,117,30.0,37,1.5,76,21.0,37,1.5,2459,23.0,37,1.5
2020-07-20,108,35.0,50,1.7,416,18.0,50,1.7,1388,25.0,50,1.7,286,38.0,50,1.7,67,16.0,50,1.7,310,26.0,50,1.7,89,21.0,50,1.7,93,14.0,50,1.7,2928,22.0,50,1.7
2020-07-21,91,25.0,41,1.3,310,19.0,41,1.3,1192,23.0,41,1.3,261,43.0,41,1.3,63,12.0,41,1.3,273,27.0,41,1.3,123,31.0,41,1.3,72,23.0,41,1.3,3057,24.0,41,1.3
2020-07-22,129,32.0,42,1.5,373,19.0,42,1.5,1377,25.0,42,1.5,280,29.0,42,1.5,28,8.0,42,1.5,272,27.0,42,1.5,126,33.0,42,1.5,63,28.0,42,1.5,2744,23.0,42,1.5
2020-07-23,84,20.0,50,1.8,382,20.0,50,1.8,929,20.0,50,1.8,192,31.0,50,1.8,59,15.0,50,1.8,366,27.0,50,1.8,121,29.0,50,1.8,112,21.0,50,1.8,2856,23.0,50,1.8
2020-07-24,92,28.0,35,1.4,391,24.0,35,1.4,994,25.0,35,1.4,264,28.0,35,1.4,47,13.0,35,1.4,287,26.0,35,1.4,112,27.0,35,1.4,97,20.0,35,1.4,2548,21.0,35,1.4
2020-07-25,51,14.0,38,1.5,422,23.0,38,1.5,1326,23.0,38,1.5,280,36.0,38,1.5,32,8.0,38,1.5,236,22.0,38,1.5,118,29.0,38,1.5,77,19.0,38,1.5,2520,24.0,38,1.5
2020-07-26,78,58.0,54,2.4,254,16.0,54,2.4,1126,24.0,54,2.4,224,41.0,54,2.4,25,32.0,54,2.4,258,24.0,54,2.4,158,24.0,54,2.4,152,20.0,54,2.4,2275,23.0,54,2.4
2020-07-27,112,33.0,37,1.3,326,19.0,37,1.3,1074,23.0,37,1.3,172,25.0,37,1.3,37,11.0,37,1.3,323,25.0,37,1.3,127,31.0,37,1.3,45,16.0,37,1.3,2772,22.0,37,1.3
2020-07-28,80,20.0,35,1.2,415,19.0,35,1.2,1345,24.0,35,1.2,287,34.0,35,1.2,47,12.0,35,1.2,348,22.0,35,1.2,134,32.0,35,1.2,77,18.0,35,1.2,2960,23.0,35,1.2
2020-07-29,110,31.0,35,1.2,381,20.0,35,1.2,1365,23.0,35,1.2,274,33.0,35,1.2,23,6.0,35,1.2,181,21.0,35,1.2,96,27.0,35,1.2,67,15.0,35,1.2,3009,21.0,35,1.2
2020-07-30,81,24.0,48,1.8,305,18.0,48,1.8,1304,26.0,48,1.8,215,36.0,48,1.8,65,16.0,48,1.8,270,23.0,48,1.8,104,28.0,48,1.8,82,15.0,48,1.8,2695,21.0,48,1.8
2020-07-31,81,25.0,28,1.0,279,18.0,28,1.0,835,26.0,28,1.0,244,32.0,28,1.0,33,16.0,28,1.0,270,26.0,28,1.0,92,31.0,28,1.0,90,20.0,28,1.0,2772,22.0,28,1.0
2020-08-01,23,15.0,21,1.0,66,17.0,21,1.0,251,22.0,21,1.0,230,56.0,21,1.0,26,17.0,21,1.0,112,27.0,21,1.0,51,24.0,21,1.0,76,23.0,21,1.0,2199,25.0,21,1.0
2020-08-02,11,24.0,22,2.5,89,20.0,22,2.5,719,33.0,22,2.5,149,39.0,22,2.5,21,21.0,22,2.5,156,39.0,22,2.5,105,36.0,22,2.5,70,24.0,22,2.5,886,24.0,22,2.5
2020-08-03,52,31.0,30,2.2,229,25.0,30,2.2,878,26.0,30,2.2,82,31.0,30,2.2,26,21.0,30,2.2,111,33.0,30,2.2,84,27.0,30,2.2,59,20.0,30,2.2,1356,32.0,30,2.2
2020-08-04,85,25.0,50,2.6,349,21.0,50,2.6,1173,24.0,50,2.6,179,34.0,50,2.6,61,15.0,50,2.6,160,30.0,50,2.6,149,38.0,50,2.6,77,21.0,50,2.6,1918,25.0,50,2.6
2020-08-05,45,16.0,33,1.2,463,18.0,33,1.2,1308,22.0,33,1.2,328,36.0,33,1.2,40,14.0,33,1.2,188,32.0,33,1.2,137,44.0,33,1.2,79,17.0,33,1.2,2654,24.0,33,1.2
2020-08-06,90,26.0,39,1.3,342,17.0,39,1.3,1266,21.0,39,1.3,324,37.0,39,1.3,81,17.0,39,1.3,340,28.0,39,1.3,116,40.0,39,1.3,113,21.0,39,1.3,2977,23.0,39,1.3
2020-08-07,79,22.0,27,0.9,321,17.0,27,0.9,993,24.0,27,0.9,325,42.0,27,0.9,73,19.0,27,0.9,219,23.0,27,0.9,158,34.0,27,0.9,94,19.0,27,0.9,2851,22.0,27,0.9
2020-08-08,43,18.0,32,1.2,341,25.0,32,1.2,1213,23.0,32,1.2,257,33.0,32,1.2,40,15.0,32,1.2,163,25.0,32,1.2,158,33.0,32,1.2,86,22.0,32,1.2,2611,22.0,32,1.2
2020-08-09,100,30.0,34,1.4,554,23.0,34,1.4,1457,22.0,34,1.4,327,41.0,34,1.4,71,18.0,34,1.4,193,25.0,34,1.4,146,29.0,34,1.4,26,11.0,34,1.4,2487,23.0,34,1.4
2020-08-10,92,25.0,39,1.3,381,18.0,39,1.3,1452,21.0,39,1.3,262,32.0,39,1.3,104,20.0,39,1.3,243,23.0,39,1.3,143,29.0,39,1.3,171,22.0,39,1.3,2907,23.0,39,1.3
2020-08-11,76,22.0,33,1.1,416,20.0,33,1.1,1317,22.0,33,1.1,305,36.0,33,1.1,71,15.0,33,1.1,284,15.0,33,1.1,98,26.0,33,1.1,149,24.0,33,1.1,2996,20.0,33,1.1
2020-08-12,78,23.0,42,1.4,300,15.0,42,1.4,1201,20.0,42,1.4,276,35.0,42,1.4,70,19.0,42,1.4,193,19.0,42,1.4,154,16.0,42,1.4,140,26.0,42,1.4,2995,20.0,42,1.4
2020-08-13,74,20.0,44,1.7,412,18.0,44,1.7,1286,19.0,44,1.7,186,31.0,44,1.7,81,20.0,44,1.7,244,22.0,44,1.7,154,34.0,44,1.7,120,21.0,44,1.7,2617,20.0,44,1.7
2020-08-14,85,25.0,34,1.2,281,13.0,34,1.2,995,26.0,34,1.2,251,30.0,34,1.2,68,19.0,34,1.2,247,23.0,34,1.2,152,33.0,34,1.2,56,12.0,34,1.2,2766,22.0,34,1.2
2020-08-15,45,21.0,34,1.3,237,18.0,34,1.3,923,22.0,34,1.3,193,31.0,34,1.3,22,11.0,34,1.3,205,19.0,34,1.3,316,19.0,34,1.3,73,16.0,34,1.3,2644,21.0,34,1.3
2020-08-16,51,19.0,32,1.6,298,17.0,32,1.6,1119,21.0,32,1.6,204,31.0,32,1.6,62,18.0,32,1.6,311,22.0,32,1.6,111,29.0,32,1.6,75,21.0,32,1.6,2024,20.0,32,1.6
2020-08-17,74,20.0,37,1.4,390,16.0,37,1.4,1316,20.0,37,1.4,256,33.0,37,1.4,57,16.0,37,1.4,219,22.0,37,1.4,152,30.0,37,1.4,91,18.0,37,1.4,2595,21.0,37,1.4
2020-08-18,68,20.0,46,1.4,330,14.0,46,1.4,1374,23.0,46,1.4,180,24.0,46,1.4,38,10.0,46,1.4,210,13.0,46,1.4,142,29.0,46,1.4,161,23.0,46,1.4,3200,22.0,46,1.4
2020-08-19,89,23.0,41,1.5,321,13.0,41,1.5,1353,21.0,41,1.5,274,28.0,41,1.5,56,14.0,41,1.5,221,20.0,41,1.5,150,22.0,41,1.5,101,18.0,41,1.5,2747,19.0,41,1.5
2020-08-20,58,19.0,41,1.4,299,13.0,41,1.4,1202,21.0,41,1.4,164,30.0,41,1.4,58,12.0,41,1.4,213,12.0,41,1.4,128,23.0,41,1.4,133,23.0,41,1.4,2868,20.0,41,1.4
2020-08-21,73,25.0,39,1.6,240,14.0,39,1.6,869,23.0,39,1.6,360,20.0,39,1.6,54,15.0,39,1.6,187,10.0,39,1.6,127,38.0,39,1.6,123,21.0,39,1.6,2401,19.0,39,1.6
2020-08-22,33,22.0,46,2.0,228,19.0,46,2.0,1080,21.0,46,2.0,218,26.0,46,2.0,47,16.0,46,2.0,173,12.0,46,2.0,144,29.0,46,2.0,57,21.0,46,2.0,2265,20.0,46,2.0
2020-08-23,39,13.0,34,1.7,344,16.0,34,1.7,1179,21.0,34,1.7,307,27.0,34,1.7,35,13.0,34,1.7,195,19.0,34,1.7,119,23.0,34,1.7,113,24.0,34,1.7,1973,18.0,34,1.7
2020-08-24,93,24.0,42,1.7,291,14.0,42,1.7,1219,20.0,42,1.7,174,27.0,42,1.7,45,11.0,42,1.7,184,14.0,42,1.7,126,24.0,42,1.7,96,14.0,42,1.7,2485,19.0,42,1.7
2020-08-25,59,17.0,45,1.8,234,12.0,45,1.8,1166,20.0,45,1.8,212,29.0,45,1.8,30,8.0,45,1.8,225,14.0,45,1.8,140,29.0,45,1.8,138,21.0,45,1.8,2545,18.0,45,1.8
2020-08-26,84,22.0,54,2.1,248,10.0,54,2.1,1173,19.0,54,2.1,226,27.0,54,2.1,24,8.0,54,2.1,163,12.0,54,2.1,139,28.0,54,2.1,85,18.0,54,2.1,2519,17.0,54,2.1
2020-08-27,62,18.0,45,1.8,287,13.0,45,1.8,1122,18.0,45,1.8,204,26.0,45,1.8,41,10.0,45,1.8,182,21.0,45,1.8,102,20.0,45,1.8,125,24.0,45,1.8,2436,16.0,45,1.8
2020-08-28,71,21.0,47,2.1,194,10.0,47,2.1,751,23.0,47,2.1,252,31.0,47,2.1,57,19.0,47,2.1,183,11.0,47,2.1,131,28.0,47,2.1,97,20.0,47,2.1,2211,16.0,47,2.1
2020-08-29,17,10.0,32,1.5,203,13.0,32,1.5,1195,19.0,32,1.5,163,24.0,32,1.5,46,13.0,32,1.5,123,15.0,32,1.5,98,19.0,32,1.5,54,17.0,32,1.5,2131,18.0,32,1.5
2020-08-30,74,23.0,42,2.2,189,11.0,42,2.2,1008,20.0,42,2.2,156,22.0,42,2.2,41,19.0,42,2.2,124,16.0,42,2.2,189,26.0,42,2.2,119,24.0,42,2.2,1897,16.0,42,2.2
2020-08-31,43,17.0,33,1.5,230,13.0,33,1.5,941,16.0,33,1.5,186,31.0,33,1.5,49,15.0,33,1.5,140,19.0,33,1.5,217,21.0,33,1.5,84,17.0,33,1.5,2174,17.0,33,1.5
2020-09-01,65,17.0,35,1.8,281,11.0,35,1.8,1244,18.0,35,1.8,191,24.0,35,1.8,42,14.0,35,1.8,135,15.0,35,1.8,102,21.0,35,1.8,74,15.0,35,1.8,1950,16.0,35,1.8
2020-09-02,45,12.0,35,1.4,301,12.0,35,1.4,1146,17.0,35,1.4,170,21.0,35,1.4,27,8.0,35,1.4,101,13.0,35,1.4,143,25.0,35,1.4,100,20.0,35,1.4,2582,17.0,35,1.4
2020-09-03,52,13.0,32,1.5,183,9.0,32,1.5,1181,17.0,32,1.5,141,19.0,32,1.5,42,13.0,32,1.5,198,16.0,32,1.5,8,6.0,32,1.5,98,14.0,32,1.5,2158,15.0,32,1.5
2020-09-04,46,13.0,29,1.5,171,8.0,29,1.5,842,20.0,29,1.5,157,23.0,29,1.5,35,14.0,29,1.5,101,14.0,29,1.5,98,27.0,29,1.5,94,16.0,29,1.5,1929,15.0,29,1.5
2020-09-05,31,10.0,35,1.8,152,9.0,35,1.8,954,16.0,35,1.8,134,22.0,35,1.8,23,8.0,35,1.8,90,9.0,35,1.8,52,22.0,35,1.8,86,19.0,35,1.8,1950,15.0,35,1.8
2020-09-06,56,14.0,32,2.0,203,8.0,32,2.0,1122,16.0,32,2.0,151,20.0,32,2.0,51,15.0,32,2.0,101,13.0,32,2.0,38,14.0,32,2.0,104,17.0,32,2.0,1592,14.0,32,2.0
2020-09-07,27,8.0,37,1.7,215,8.0,37,1.7,1001,15.0,37,1.7,143,19.0,37,1.7,26,8.0,37,1.7,138,15.0,37,1.7,88,11.0,37,1.7,81,13.0,37,1.7,2202,14.0,37,1.7
2020-09-08,35,7.0,36,1.9,216,8.0,36,1.9,925,15.0,36,1.9,102,20.0,36,1.9,29,7.0,36,1.9,95,8.0,36,1.9,52,20.0,36,1.9,58,12.0,36,1.9,1892,13.0,36,1.9
2020-09-09,30,6.0,41,2.2,189,7.0,41,2.2,1102,16.0,41,2.2,129,21.0,41,2.2,53,17.0,41,2.2,86,9.0,41,2.2,71,10.0,41,2.2,120,17.0,41,2.2,1827,12.0,41,2.2
2020-09-10,32,8.0,41,2.2,126,5.0,41,2.2,1002,14.0,41,2.2,151,23.0,41,2.2,43,10.0,41,2.2,153,13.0,41,2.2,28,13.0,41,2.2,94,13.0,41,2.2,1892,12.0,41,2.2
2020-09-11,37,11.0,34,1.9,174,7.0,34,1.9,618,15.0,34,1.9,86,16.0,34,1.9,20,6.0,34,1.9,89,13.0,34,1.9,36,15.0,34,1.9,117,15.0,34,1.9,1792,12.0,34,1.9
2020-09-12,18,10.0,34,2.7,182,8.0,34,2.7,821,14.0,34,2.7,77,13.0,34,2.7,21,7.0,34,2.7,127,13.0,34,2.7,74,9.0,34,2.7,41,11.0,34,2.7,1282,12.0,34,2.7
2020-09-13,18,5.0,31,2.1,206,7.0,31,2.1,941,16.0,31,2.1,93,14.0,31,2.1,26,8.0,31,2.1,116,14.0,31,2.1,33,14.0,31,2.1,95,17.0,31,2.1,1476,11.0,31,2.1
2020-09-14,42,12.0,26,1.4,197,7.0,26,1.4,978,16.0,26,1.4,108,15.0,26,1.4,30,8.0,26,1.4,100,11.0,26,1.4,39,12.0,26,1.4,45,8.0,26,1.4,1812,13.0,26,1.4
2020-09-15,32,9.0,43,2.5,186,7.0,43,2.5,975,16.0,43,2.5,83,12.0,43,2.5,27,7.0,43,2.5,113,10.0,43,2.5,29,12.0,43,2.5,69,10.0,43,2.5,1724,12.0,43,2.5
2020-09-16,26,8.0,21,1.3,134,6.0,21,1.3,953,16.0,21,1.3,87,11.0,21,1.3,33,8.0,21,1.3,98,9.0,21,1.3,39,12.0,21,1.3,88,13.0,21,1.3,1615,12.0,21,1.3
2020-09-17,31,9.0,36,2.3,127,6.0,36,2.3,928,15.0,36,2.3,86,11.0,36,2.3,24,6.0,36,2.3,126,10.0,36,2.3,101,12.0,36,2.3,50,8.0,36,2.3,1593,12.0,36,2.3
2020-09-18,23,7.0,22,1.4,149,6.0,22,1.4,677,17.0,22,1.4,87,13.0,22,1.4,21,6.0,22,1.4,102,9.0,22,1.4,53,18.0,22,1.4,53,8.0,22,1.4,1541,12.0,22,1.4
2020-09-19,21,12.0,32,2.0,111,6.0,32,2.0,1006,19.0,32,2.0,62,10.0,32,2.0,19,6.0,32,2.0,160,11.0,32,2.0,84,16.0,32,2.0,23,6.0,32,2.0,1567,12.0,32,2.0
2020-09-20,29,9.0,26,1.7,148,6.0,26,1.7,958,17.0,26,1.7,62,10.0,26,1.7,35,13.0,26,1.7,81,8.0,26,1.7,87,22.0,26,1.7,56,10.0,26,1.7,1544,13.0,26,1.7
2020-09-21,33,11.0,40,2.3,135,6.0,40,2.3,790,14.0,40,2.3,78,12.0,40,2.3,20,5.0,40,2.3,98,9.0,40,2.3,51,12.0,40,2.3,47,7.0,40,2.3,1705,13.0,40,2.3
