Date,Confirmed Cases Barisal,Case Rate Barisal,Deaths Barisal,Death Rate Barisal,Confirmed Cases Chittagong,Case Rate Chittagong,Deaths Chittagong,Death Rate Chittagong,Confirmed Cases Dhaka,Case Rate Dhaka,Deaths Dhaka,Death Rate Dhaka,Confirmed Cases Khulna,Case Rate Khulna,Deaths Khulna,Death Rate Khulna,Confirmed Cases Mymensingh,Case Rate Mymensingh,Deaths Mymensingh,Death Rate Mymensingh,Confirmed Cases Rajshahi,Case Rate Rajshahi,Deaths Rajshahi,Death Rate Rajshahi,Confirmed Cases Rangpur,Case Rate Rangpur,Deaths Rangpur,Death Rate Rangpur,Confirmed Cases Sylhet,Case Rate Sylhet,Deaths Sylhet,Death Rate Sylhet,Confirmed Cases Allover Bangladesh,Case Rate Allover Bangladesh,Deaths Allover Bangladesh,Death Rate Allover Bangladesh
2020-09-22,22,9.0,28,1.8,190,7.0,28,1.8,877,15.0,28,1.8,71,12.0,28,1.8,38,9.0,28,1.8,138,10.0,28,1.8,51,12.0,28,1.8,46,8.0,28,1.8,1557,11.0,28,1.8
2020-09-23,32,12.0,37,2.2,176,6.0,37,2.2,958,17.0,37,2.2,60,11.0,37,2.2,23,6.0,37,2.2,129,9.0,37,2.2,39,8.0,37,2.2,29,6.0,37,2.2,1666,12.0,37,2.2
2020-09-24,19,9.0,28,1.8,120,6.0,28,1.8,989,17.0,28,1.8,58,9.0,28,1.8,16,5.0,28,1.8,57,6.0,28,1.8,36,9.0,28,1.8,39,8.0,28,1.8,1540,12.0,28,1.8
2020-09-25,25,11.0,21,1.5,98,5.0,21,1.5,609,15.0,21,1.5,59,12.0,21,1.5,19,7.0,21,1.5,108,7.0,21,1.5,30,10.0,21,1.5,21,4.0,21,1.5,1383,11.0,21,1.5
2020-09-26,7,5.0,36,3.3,87,5.0,36,3.3,787,15.0,36,3.3,40,11.0,36,3.3,14,6.0,36,3.3,103,9.0,36,3.3,57,14.0,36,3.3,35,8.0,36,3.3,1106,10.0,36,3.3
2020-09-27,26,11.0,32,2.5,143,5.0,32,2.5,901,17.0,32,2.5,56,12.0,32,2.5,26,8.0,32,2.5,62,10.0,32,2.5,38,10.0,32,2.5,33,6.0,32,2.5,1275,12.0,32,2.5
2020-09-28,34,12.0,32,2.3,109,5.0,32,2.3,917,17.0,32,2.3,75,13.0,32,2.3,31,10.0,32,2.3,73,8.0,32,2.3,42,12.0,32,2.3,65,11.0,32,2.3,1407,12.0,32,2.3
2020-09-29,30,11.0,26,1.7,120,4.0,26,1.7,812,16.0,26,1.7,53,10.0,26,1.7,25,9.0,26,1.7,80,6.0,26,1.7,51,14.0,26,1.7,40,8.0,26,1.7,1488,12.0,26,1.7
2020-09-30,19,7.0,32,2.2,153,6.0,32,2.2,941,17.0,32,2.2,57,11.0,32,2.2,47,14.0,32,2.2,78,7.0,32,2.2,41,11.0,32,2.2,29,5.0,32,2.2,1436,11.0,32,2.2
2020-10-01,24,10.0,21,1.4,119,5.0,21,1.4,950,16.0,21,1.4,42,8.0,21,1.4,17,6.0,21,1.4,51,7.0,21,1.4,37,9.0,21,1.4,24,4.0,21,1.4,1508,13.0,21,1.4
2020-10-02,23,11.0,33,2.4,120,7.0,33,2.4,579,19.0,33,2.4,50,10.0,33,2.4,16,6.0,33,2.4,55,6.0,33,2.4,33,9.0,33,2.4,29,6.0,33,2.4,1396,12.0,33,2.4
2020-10-03,11,7.0,20,1.7,91,5.0,20,1.7,894,17.0,20,1.7,27,11.0,20,1.7,19,9.0,20,1.7,51,6.0,20,1.7,40,10.0,20,1.7,21,4.0,20,1.7,1182,12.0,20,1.7
2020-10-04,34,16.0,23,2.0,128,6.0,23,2.0,926,18.0,23,2.0,51,11.0,23,2.0,13,5.0,23,2.0,62,11.0,23,2.0,20,9.0,23,2.0,42,8.0,23,2.0,1125,11.0,23,2.0
2020-10-05,29,11.0,27,1.9,168,7.0,27,1.9,960,16.0,27,1.9,58,9.0,27,1.9,19,8.0,27,1.9,74,11.0,27,1.9,58,12.0,27,1.9,39,6.0,27,1.9,1442,12.0,27,1.9
2020-10-06,16,8.0,30,2.0,131,5.0,30,2.0,914,17.0,30,2.0,72,12.0,30,2.0,19,6.0,30,2.0,128,11.0,30,2.0,32,7.0,30,2.0,33,7.0,30,2.0,1499,12.0,30,2.0
2020-10-07,26,11.0,35,2.3,161,5.0,35,2.3,873,15.0,35,2.3,45,10.0,35,2.3,18,5.0,35,2.3,48,8.0,35,2.3,28,9.0,35,2.3,39,5.0,35,2.3,1520,12.0,35,2.3
2020-10-08,34,11.0,20,1.4,148,5.0,20,1.4,877,15.0,20,1.4,60,12.0,20,1.4,7,3.0,20,1.4,33,8.0,20,1.4,38,11.0,20,1.4,51,8.0,20,1.4,1441,11.0,20,1.4
2020-10-09,23,9.0,17,1.3,128,5.0,17,1.3,640,16.0,17,1.3,46,9.0,17,1.3,14,5.0,17,1.3,39,5.0,17,1.3,13,8.0,17,1.3,30,6.0,17,1.3,1278,11.0,17,1.3
2020-10-10,9,5.0,23,1.9,105,5.0,23,1.9,804,17.0,23,1.9,26,10.0,23,1.9,23,9.0,23,1.9,50,5.0,23,1.9,27,11.0,23,1.9,27,5.0,23,1.9,1203,11.0,23,1.9
2020-10-11,26,9.0,24,2.0,151,6.0,24,2.0,850,16.0,24,2.0,35,9.0,24,2.0,11,5.0,24,2.0,32,6.0,24,2.0,23,7.0,24,2.0,27,5.0,24,2.0,1193,13.0,24,2.0
2020-10-12,33,13.0,31,2.1,129,5.0,31,2.1,983,16.0,31,2.1,43,7.0,31,2.1,18,7.0,31,2.1,37,5.0,31,2.1,35,9.0,31,2.1,26,3.0,31,2.1,1472,11.0,31,2.1
2020-10-13,23,9.0,22,1.4,169,5.0,22,1.4,971,16.0,22,1.4,54,8.0,22,1.4,18,6.0,22,1.4,57,5.0,22,1.4,26,9.0,22,1.4,42,7.0,22,1.4,1537,11.0,22,1.4
2020-10-14,25,10.0,16,1.0,136,5.0,16,1.0,1015,18.0,16,1.0,36,7.0,16,1.0,12,6.0,16,1.0,67,5.0,16,1.0,50,17.0,16,1.0,53,10.0,16,1.0,1684,12.0,16,1.0
2020-10-15,25,9.0,15,0.9,147,5.0,15,0.9,1161,15.0,15,0.9,45,10.0,15,0.9,19,6.0,15,0.9,39,3.0,15,0.9,33,8.0,15,0.9,41,6.0,15,0.9,1600,11.0,15,0.9
2020-10-16,27,11.0,15,1.0,136,6.0,15,1.0,660,16.0,15,1.0,56,10.0,15,1.0,5,2.0,15,1.0,40,4.0,15,1.0,32,10.0,15,1.0,30,5.0,15,1.0,1527,11.0,15,1.0
2020-10-17,11,7.0,23,1.9,86,4.0,23,1.9,1004,19.0,23,1.9,22,7.0,23,1.9,10,6.0,23,1.9,49,5.0,23,1.9,22,13.0,23,1.9,12,2.0,23,1.9,1209,10.0,23,1.9
2020-10-18,38,14.0,14,1.1,197,6.0,14,1.1,1015,15.0,14,1.1,48,10.0,14,1.1,8,3.0,14,1.1,59,4.0,14,1.1,35,13.0,14,1.1,29,5.0,14,1.1,1274,11.0,14,1.1
2020-10-19,12,5.0,21,1.3,154,5.0,21,1.3,919,15.0,21,1.3,41,9.0,21,1.3,13,5.0,21,1.3,40,5.0,21,1.3,24,8.0,21,1.3,53,8.0,21,1.3,1637,11.0,21,1.3
2020-10-20,31,12.0,18,1.3,141,5.0,18,1.3,1007,15.0,18,1.3,26,5.0,18,1.3,21,7.0,18,1.3,64,5.0,18,1.3,35,14.0,18,1.3,24,4.0,18,1.3,1380,10.0,18,1.3
2020-10-21,46,15.0,24,1.6,169,5.0,24,1.6,1056,15.0,24,1.6,45,6.0,24,1.6,12,5.0,24,1.6,63,6.0,24,1.6,43,13.0,24,1.6,20,4.0,24,1.6,1545,11.0,24,1.6
2020-10-22,24,10.0,24,1.4,188,6.0,24,1.4,830,14.0,24,1.4,58,10.0,24,1.4,16,7.0,24,1.4,52,4.0,24,1.4,33,13.0,24,1.4,45,7.0,24,1.4,1696,11.0,24,1.4
2020-10-23,12,7.0,14,0.9,124,5.0,14,0.9,568,13.0,14,0.9,29,7.0,14,0.9,16,8.0,14,0.9,83,6.0,14,0.9,37,9.0,14,0.9,31,6.0,14,0.9,1586,11.0,14,0.9
2020-10-24,8,5.0,19,1.7,95,5.0,19,1.7,854,17.0,19,1.7,23,8.0,19,1.7,14,7.0,19,1.7,32,4.0,19,1.7,35,14.0,19,1.7,26,5.0,19,1.7,1094,10.0,19,1.7
2020-10-25,39,13.0,23,1.8,164,5.0,23,1.8,893,14.0,23,1.8,37,8.0,23,1.8,12,6.0,23,1.8,57,5.0,23,1.8,22,6.0,23,1.8,37,6.0,23,1.8,1308,12.0,23,1.8
2020-10-26,22,9.0,15,1.0,142,5.0,15,1.0,794,15.0,15,1.0,28,7.0,15,1.0,10,5.0,15,1.0,57,6.0,15,1.0,54,18.0,15,1.0,48,8.0,15,1.0,1436,10.0,15,1.0
2020-10-27,15,6.0,20,1.5,122,5.0,20,1.5,896,16.0,20,1.5,16,4.0,20,1.5,15,9.0,20,1.5,55,5.0,20,1.5,19,9.0,20,1.5,31,6.0,20,1.5,1335,11.0,20,1.5
2020-10-28,49,13.0,23,1.5,181,5.0,23,1.5,1161,17.0,23,1.5,24,5.0,23,1.5,25,9.0,23,1.5,90,9.0,23,1.5,34,14.0,23,1.5,38,7.0,23,1.5,1493,12.0,23,1.5
2020-10-29,30,8.0,25,1.5,164,6.0,25,1.5,1094,15.0,25,1.5,33,6.0,25,1.5,32,10.0,25,1.5,52,6.0,25,1.5,46,9.0,25,1.5,54,8.0,25,1.5,1681,12.0,25,1.5
2020-10-30,34,14.0,19,1.2,148,6.0,19,1.2,674,13.0,19,1.2,36,6.0,19,1.2,17,7.0,19,1.2,54,6.0,19,1.2,29,15.0,19,1.2,35,7.0,19,1.2,1604,11.0,19,1.2
2020-10-31,18,6.0,18,1.4,118,6.0,18,1.4,1052,20.0,18,1.4,47,11.0,18,1.4,8,5.0,18,1.4,55,5.0,18,1.4,29,11.0,18,1.4,37,8.0,18,1.4,1320,11.0,18,1.4
2020-11-01,45,14.0,18,1.1,173,6.0,18,1.1,1070,16.0,18,1.1,35,6.0,18,1.1,16,9.0,18,1.1,54,11.0,18,1.1,39,15.0,18,1.1,58,10.0,18,1.1,1568,12.0,18,1.1
2020-11-02,35,12.0,25,1.4,154,6.0,25,1.4,1079,16.0,25,1.4,37,6.0,25,1.4,19,10.0,25,1.4,57,6.0,25,1.4,44,12.0,25,1.4,31,4.0,25,1.4,1736,13.0,25,1.4
2020-11-03,37,13.0,17,1.0,186,7.0,17,1.0,926,15.0,17,1.0,45,7.0,17,1.0,19,7.0,17,1.0,84,7.0,17,1.0,36,17.0,17,1.0,23,5.0,17,1.0,1659,12.0,17,1.0
2020-11-04,65,16.0,21,1.4,162,5.0,21,1.4,1200,15.0,21,1.4,40,5.0,21,1.4,26,9.0,21,1.4,101,9.0,21,1.4,37,10.0,21,1.4,28,4.0,21,1.4,1517,11.0,21,1.4
2020-11-05,31,8.0,17,0.9,158,5.0,17,0.9,958,14.0,17,0.9,37,6.0,17,0.9,19,7.0,17,0.9,59,5.0,17,0.9,61,14.0,17,0.9,34,5.0,17,0.9,1842,12.0,17,0.9
2020-11-06,52,17.0,15,1.0,164,7.0,15,1.0,794,14.0,15,1.0,40,8.0,15,1.0,17,7.0,15,1.0,65,8.0,15,1.0,29,11.0,15,1.0,26,5.0,15,1.0,1469,11.0,15,1.0
2020-11-07,19,7.0,13,1.0,122,5.0,13,1.0,964,16.0,13,1.0,34,11.0,13,1.0,21,9.0,13,1.0,44,5.0,13,1.0,21,12.0,13,1.0,35,7.0,13,1.0,1289,11.0,13,1.0
2020-11-08,56,16.0,18,1.2,147,6.0,18,1.2,1123,16.0,18,1.2,38,6.0,18,1.2,17,7.0,18,1.2,101,15.0,18,1.2,19,6.0,18,1.2,27,4.0,18,1.2,1474,12.0,18,1.2
2020-11-09,37,13.0,25,1.5,248,8.0,25,1.5,1121,16.0,25,1.5,37,6.0,25,1.5,22,7.0,25,1.5,63,7.0,25,1.5,43,13.0,25,1.5,70,11.0,25,1.5,1683,12.0,25,1.5
2020-11-10,46,12.0,16,0.9,173,7.0,16,0.9,1179,17.0,16,0.9,27,4.0,16,0.9,28,10.0,16,0.9,92,8.0,16,0.9,54,14.0,16,0.9,28,4.0,16,0.9,1699,13.0,16,0.9
2020-11-11,44,10.0,19,1.1,215,6.0,19,1.1,1105,16.0,19,1.1,34,5.0,19,1.1,12,4.0,19,1.1,67,5.0,19,1.1,44,12.0,19,1.1,54,8.0,19,1.1,1733,12.0,19,1.1
2020-11-12,45,13.0,13,0.7,198,7.0,13,0.7,1199,17.0,13,0.7,39,6.0,13,0.7,9,3.0,13,0.7,42,6.0,13,0.7,58,18.0,13,0.7,41,6.0,13,0.7,1845,11.0,13,0.7
2020-11-13,52,17.0,19,1.1,167,8.0,19,1.1,825,18.0,19,1.1,42,7.0,19,1.1,19,7.0,19,1.1,62,5.0,19,1.1,35,13.0,19,1.1,38,8.0,19,1.1,1767,13.0,19,1.1
2020-11-14,14,8.0,14,0.9,139,6.0,14,0.9,1280,20.0,14,0.9,33,9.0,14,0.9,10,5.0,14,0.9,86,5.0,14,0.9,26,10.0,14,0.9,24,5.0,14,0.9,1531,13.0,14,0.9
2020-11-15,51,12.0,21,1.1,272,10.0,21,1.1,1209,16.0,21,1.1,38,5.0,21,1.1,7,3.0,21,1.1,83,7.0,21,1.1,50,12.0,21,1.1,39,6.0,21,1.1,1837,13.0,21,1.1
2020-11-16,40,12.0,21,1.0,190,7.0,21,1.0,1466,19.0,21,1.0,31,4.0,21,1.0,17,6.0,21,1.0,75,7.0,21,1.0,47,15.0,21,1.0,45,7.0,21,1.0,2139,14.0,21,1.0
2020-11-17,38,9.0,39,1.8,255,8.0,39,1.8,1348,18.0,39,1.8,60,8.0,39,1.8,28,11.0,39,1.8,83,6.0,39,1.8,54,15.0,39,1.8,26,5.0,39,1.8,2212,14.0,39,1.8
2020-11-18,29,7.0,21,1.0,268,7.0,21,1.0,1502,18.0,21,1.0,46,7.0,21,1.0,36,11.0,21,1.0,69,6.0,21,1.0,58,14.0,21,1.0,29,6.0,21,1.0,2111,13.0,21,1.0
2020-11-19,39,9.0,30,1.3,208,6.0,30,1.3,1398,19.0,30,1.3,41,6.0,30,1.3,21,7.0,30,1.3,73,8.0,30,1.3,61,15.0,30,1.3,27,7.0,30,1.3,2364,13.0,30,1.3
2020-11-20,37,12.0,17,0.7,193,8.0,17,0.7,1151,22.0,17,0.7,50,10.0,17,0.7,15,6.0,17,0.7,76,6.0,17,0.7,55,18.0,17,0.7,24,5.0,17,0.7,2275,15.0,17,0.7
2020-11-21,16,7.0,28,1.5,232,9.0,28,1.5,1500,22.0,28,1.5,49,9.0,28,1.5,21,7.0,28,1.5,107,9.0,28,1.5,38,15.0,28,1.5,21,4.0,28,1.5,1847,15.0,28,1.5
2020-11-22,50,12.0,38,1.8,367,11.0,38,1.8,1477,21.0,38,1.8,38,6.0,38,1.8,13,4.0,38,1.8,77,11.0,38,1.8,53,17.0,38,1.8,41,6.0,38,1.8,2060,15.0,38,1.8
2020-11-23,41,12.0,28,1.2,297,11.0,28,1.2,1313,19.0,28,1.2,59,8.0,28,1.2,32,11.0,28,1.2,72,7.0,28,1.2,61,15.0,28,1.2,46,7.0,28,1.2,2419,15.0,28,1.2
2020-11-24,35,8.0,32,1.4,221,8.0,32,1.4,1465,19.0,32,1.4,53,9.0,32,1.4,51,16.0,32,1.4,98,8.0,32,1.4,58,14.0,32,1.4,39,6.0,32,1.4,2230,15.0,32,1.4
2020-11-25,44,11.0,39,1.8,274,8.0,39,1.8,1249,18.0,39,1.8,80,11.0,39,1.8,24,8.0,39,1.8,100,8.0,39,1.8,71,21.0,39,1.8,41,6.0,39,1.8,2156,13.0,39,1.8
2020-11-26,53,12.0,37,1.6,316,9.0,37,1.6,1626,20.0,37,1.6,42,6.0,37,1.6,19,6.0,37,1.6,64,5.0,37,1.6,69,18.0,37,1.6,42,7.0,37,1.6,2292,13.0,37,1.6
2020-11-27,39,12.0,20,0.9,288,9.0,20,0.9,951,19.0,20,0.9,38,8.0,20,0.9,36,13.0,20,0.9,99,9.0,20,0.9,46,14.0,20,0.9,37,6.0,20,0.9,2273,14.0,20,0.9
2020-11-28,26,9.0,36,1.9,156,5.0,36,1.9,1300,21.0,36,1.9,36,9.0,36,1.9,22,10.0,36,1.9,104,9.0,36,1.9,38,16.0,36,1.9,26,5.0,36,1.9,1908,14.0,36,1.9
2020-11-29,41,11.0,29,1.6,367,11.0,29,1.6,1492,20.0,29,1.6,32,6.0,29,1.6,26,9.0,29,1.6,52,7.0,29,1.6,87,25.0,29,1.6,32,6.0,29,1.6,1788,13.0,29,1.6
2020-11-30,50,14.0,35,1.4,297,9.0,35,1.4,1436,20.0,35,1.4,65,10.0,35,1.4,23,9.0,35,1.4,98,8.0,35,1.4,84,21.0,35,1.4,37,6.0,35,1.4,2525,16.0,35,1.4
2020-12-01,44,11.0,31,1.4,335,10.0,31,1.4,1452,20.0,31,1.4,29,5.0,31,1.4,23,9.0,31,1.4,83,9.0,31,1.4,62,19.0,31,1.4,42,7.0,31,1.4,2293,15.0,31,1.4
2020-12-02,42,10.0,38,1.7,237,7.0,38,1.7,1348,18.0,38,1.7,31,6.0,38,1.7,39,13.0,38,1.7,140,11.0,38,1.7,69,16.0,38,1.7,35,6.0,38,1.7,2198,14.0,38,1.7
2020-12-03,34,13.0,35,1.5,356,10.0,35,1.5,1601,19.0,35,1.5,55,8.0,35,1.5,21,6.0,35,1.5,93,9.0,35,1.5,73,16.0,35,1.5,52,8.0,35,1.5,2316,14.0,35,1.5
2020-12-04,24,8.0,24,1.1,353,10.0,24,1.1,1117,19.0,24,1.1,45,11.0,24,1.1,17,5.0,24,1.1,136,17.0,24,1.1,59,19.0,24,1.1,30,8.0,24,1.1,2252,15.0,24,1.1
2020-12-05,7,3.0,35,1.9,195,7.0,35,1.9,1085,19.0,35,1.9,29,6.0,35,1.9,36,12.0,35,1.9,80,7.0,35,1.9,58,13.0,35,1.9,13,3.0,35,1.9,1888,14.0,35,1.9
2020-12-06,15,8.0,31,1.9,308,9.0,31,1.9,1442,19.0,31,1.9,51,8.0,31,1.9,18,7.0,31,1.9,37,6.0,31,1.9,54,17.0,31,1.9,22,5.0,31,1.9,1666,13.0,31,1.9
2020-12-07,23,18.0,36,1.6,292,8.0,36,1.6,1234,17.0,36,1.6,67,10.0,36,1.6,30,9.0,36,1.6,90,9.0,36,1.6,47,11.0,36,1.6,15,2.0,36,1.6,2198,15.0,36,1.6
2020-12-08,42,15.0,32,1.5,306,8.0,32,1.5,1365,19.0,32,1.5,64,9.0,32,1.5,20,6.0,32,1.5,124,10.0,32,1.5,60,15.0,32,1.5,23,5.0,32,1.5,2202,13.0,32,1.5
2020-12-09,22,6.0,24,1.1,289,7.0,24,1.1,972,14.0,24,1.1,46,6.0,24,1.1,29,9.0,24,1.1,97,7.0,24,1.1,67,16.0,24,1.1,47,6.0,24,1.1,2159,13.0,24,1.1
2020-12-10,29,7.0,37,2.0,260,8.0,37,2.0,1168,15.0,37,2.0,39,8.0,37,2.0,14,5.0,37,2.0,74,6.0,37,2.0,58,14.0,37,2.0,49,7.0,37,2.0,1861,11.0,37,2.0
2020-12-11,28,10.0,19,1.0,244,8.0,19,1.0,629,14.0,19,1.0,42,7.0,19,1.0,23,8.0,19,1.0,53,8.0,19,1.0,33,12.0,19,1.0,53,9.0,19,1.0,1884,12.0,19,1.0
2020-12-12,22,6.0,34,2.6,187,6.0,34,2.6,874,15.0,34,2.6,35,7.0,34,2.6,19,9.0,34,2.6,61,6.0,34,2.6,68,19.0,34,2.6,24,4.0,34,2.6,1329,11.0,34,2.6
2020-12-13,22,6.0,32,2.4,279,8.0,32,2.4,983,13.0,32,2.4,29,6.0,32,2.4,26,12.0,32,2.4,66,5.0,32,2.4,57,16.0,32,2.4,36,6.0,32,2.4,1355,11.0,32,2.4
2020-12-14,34,10.0,37,2.1,296,8.0,37,2.1,905,13.0,37,2.1,49,8.0,37,2.1,37,12.0,37,2.1,82,5.0,37,2.1,77,18.0,37,2.1,49,6.0,37,2.1,1799,11.0,37,2.1
2020-12-15,21,7.0,40,2.1,297,9.0,40,2.1,1057,14.0,40,2.1,33,6.0,40,2.1,30,13.0,40,2.1,95,9.0,40,2.1,60,14.0,40,2.1,23,4.0,40,2.1,1877,10.0,40,2.1
2020-12-16,20,6.0,27,1.7,184,5.0,27,1.7,604,11.0,27,1.7,33,6.0,27,1.7,16,6.0,27,1.7,80,5.0,27,1.7,57,11.0,27,1.7,33,4.0,27,1.7,1632,10.0,27,1.7
2020-12-17,17,9.0,36,3.2,127,4.0,36,3.2,829,13.0,36,3.2,45,8.0,36,3.2,23,11.0,36,3.2,57,6.0,36,3.2,55,15.0,36,3.2,19,4.0,36,3.2,1134,9.0,36,3.2
2020-12-18,29,9.0,25,1.9,241,6.0,25,1.9,603,11.0,25,1.9,8,2.0,25,1.9,9,5.0,25,1.9,57,5.0,25,1.9,40,13.0,25,1.9,25,4.0,25,1.9,1318,9.0,25,1.9
2020-12-19,17,5.0,25,2.0,214,6.0,25,2.0,706,12.0,25,2.0,34,7.0,25,2.0,14,6.0,25,2.0,90,8.0,25,2.0,30,10.0,25,2.0,14,2.0,25,2.0,1267,10.0,25,2.0
2020-12-20,23,7.0,38,3.3,186,6.0,38,3.3,747,11.0,38,3.3,31,6.0,38,3.3,29,12.0,38,3.3,51,9.0,38,3.3,38,14.0,38,3.3,23,5.0,38,3.3,1153,9.0,38,3.3
2020-12-21,14,5.0,32,2.2,223,6.0,32,2.2,690,11.0,32,2.2,30,7.0,32,2.2,20,7.0,32,2.2,44,4.0,32,2.2,51,13.0,32,2.2,14,3.0,32,2.2,1470,9.0,32,2.2
2020-12-22,23,8.0,17,1.3,226,8.0,17,1.3,739,11.0,17,1.3,18,3.0,17,1.3,18,7.0,17,1.3,60,4.0,17,1.3,34,11.0,17,1.3,19,3.0,17,1.3,1318,9.0,17,1.3
2020-12-23,19,8.0,30,2.2,199,7.0,30,2.2,678,12.0,30,2.2,29,5.0,30,2.2,21,11.0,30,2.2,57,5.0,30,2.2,27,12.0,30,2.2,68,12.0,30,2.2,1367,9.0,30,2.2
2020-12-24,8,3.0,19,1.5,173,6.0,19,1.5,663,11.0,19,1.5,26,4.0,19,1.5,23,12.0,19,1.5,54,6.0,19,1.5,40,10.0,19,1.5,14,2.0,19,1.5,1234,9.0,19,1.5
